<MULTI_LINE_COMMENT, 18>
<PUNCTUATOR, 19, ,>
<IDENTIFIER, 11, a>
<PUNCTUATOR, 19, ,>
<IDENTIFIER, 11, d>
<PUNCTUATOR, 19, )>
<PUNCTUATOR, 19, ;>
<KEYWORD, 10, if>
<PUNCTUATOR, 19, (>
<IDENTIFIER, 11, b>
<PUNCTUATOR, 19, >>
<INTEGER_CONSTANT, 12, 0>
<PUNCTUATOR, 19, )>
<PUNCTUATOR, 19, {>
<IDENTIFIER, 11, b>
<PUNCTUATOR, 19, >>>
<INTEGER_CONSTANT, 12, 1>
<PUNCTUATOR, 19, ;>
<KEYWORD, 10, while>
<PUNCTUATOR, 19, (>
<IDENTIFIER, 11, a>
<PUNCTUATOR, 19, >>
<INTEGER_CONSTANT, 12, 0>
<PUNCTUATOR, 19, )>
<PUNCTUATOR, 19, {>
<IDENTIFIER, 11, e>
<PUNCTUATOR, 19, ++>
<PUNCTUATOR, 19, ;>
<IDENTIFIER, 11, a>
<PUNCTUATOR, 19, -->
<PUNCTUATOR, 19, ;>
<PUNCTUATOR, 19, }>
<IDENTIFIER, 11, a>
<PUNCTUATOR, 19, =>
<IDENTIFIER, 11, d>
<PUNCTUATOR, 19, |>
<IDENTIFIER, 11, a>
<PUNCTUATOR, 19, ;>
<IDENTIFIER, 11, a>
<PUNCTUATOR, 19, <<>
<INTEGER_CONSTANT, 12, 1>
<PUNCTUATOR, 19, ;>
<IDENTIFIER, 11, a>
<PUNCTUATOR, 19, =>
<IDENTIFIER, 11, a>
<PUNCTUATOR, 19, &>
<PUNCTUATOR, 19, (>
<KEYWORD, 10, long>
<PUNCTUATOR, 19, )>
<INTEGER_CONSTANT, 12, 4198>
<PUNCTUATOR, 19, ;>
<PUNCTUATOR, 19, }>
<IDENTIFIER, 11, node>
<PUNCTUATOR, 19, *>
<IDENTIFIER, 11, my_node>
<PUNCTUATOR, 19, ;>
<IDENTIFIER, 11, my_node>
<PUNCTUATOR, 19, ->>
<IDENTIFIER, 11, val>
<PUNCTUATOR, 19, =>
<INTEGER_CONSTANT, 12, 2>
<PUNCTUATOR, 19, ;>
<KEYWORD, 10, for>
<PUNCTUATOR, 19, (>
<KEYWORD, 10, short>
<IDENTIFIER, 11, i>
<PUNCTUATOR, 19, =>
<INTEGER_CONSTANT, 12, 0>
<PUNCTUATOR, 19, ;>
<IDENTIFIER, 11, i>
<PUNCTUATOR, 19, <>
<INTEGER_CONSTANT, 12, 47>
<PUNCTUATOR, 19, ;>
<IDENTIFIER, 11, i>
<PUNCTUATOR, 19, ++>
<PUNCTUATOR, 19, )>
<PUNCTUATOR, 19, {>
<KEYWORD, 10, if>
<PUNCTUATOR, 19, (>
<IDENTIFIER, 11, i>
<PUNCTUATOR, 19, ==>
<INTEGER_CONSTANT, 12, 47>
<PUNCTUATOR, 19, )>
<IDENTIFIER, 11, a_char_array>
<PUNCTUATOR, 19, =>
<INVALID_TOKEN, 20, '>
<INVALID_TOKEN, 20, \>
<INTEGER_CONSTANT, 12, 0>
<INVALID_TOKEN, 20, '>
<KEYWORD, 10, else>
<KEYWORD, 10, if>
<PUNCTUATOR, 19, (>
<IDENTIFIER, 11, i>
<PUNCTUATOR, 19, %>
<INTEGER_CONSTANT, 12, 2>
<PUNCTUATOR, 19, )>
<PUNCTUATOR, 19, {>
<IDENTIFIER, 11, a_char_array>
<PUNCTUATOR, 19, =>
<CHARACTER_CONSTANT, 15, 'a'>
<PUNCTUATOR, 19, ;>
<PUNCTUATOR, 19, }>
<KEYWORD, 10, else>
<IDENTIFIER, 11, a_char_array>
<PUNCTUATOR, 19, =>
<CHARACTER_CONSTANT, 15, 'b'>
<PUNCTUATOR, 19, ;>
<KEYWORD, 10, if>
<PUNCTUATOR, 19, (>
<IDENTIFIER, 11, i>
<PUNCTUATOR, 19, <>
<INTEGER_CONSTANT, 12, 10>
<PUNCTUATOR, 19, )>
<PUNCTUATOR, 19, {>
<IDENTIFIER, 11, my_node>
<PUNCTUATOR, 19, ->>
<IDENTIFIER, 11, val>
<PUNCTUATOR, 19, =>
<IDENTIFIER, 11, my_node>
<PUNCTUATOR, 19, *>
<IDENTIFIER, 11, i>
<PUNCTUATOR, 19, ;>
<IDENTIFIER, 11, my_node>
<PUNCTUATOR, 19, ->>
<IDENTIFIER, 11, val>
<PUNCTUATOR, 19, =>
<IDENTIFIER, 11, my_node>
<PUNCTUATOR, 19, ->>
<IDENTIFIER, 11, val>
<PUNCTUATOR, 19, |>
<IDENTIFIER, 11, i>
<PUNCTUATOR, 19, ;>
<KEYWORD, 10, if>
<PUNCTUATOR, 19, (>
<IDENTIFIER, 11, my_node>
<PUNCTUATOR, 19, ->>
<IDENTIFIER, 11, val>
<PUNCTUATOR, 19, >=>
<INTEGER_CONSTANT, 12, 100>
<PUNCTUATOR, 19, )>
<KEYWORD, 10, break>
<PUNCTUATOR, 19, ;>
<IDENTIFIER, 11, an_integer_array>
<PUNCTUATOR, 19, [>
<IDENTIFIER, 11, i>
<PUNCTUATOR, 19, ]>
<PUNCTUATOR, 19, =>
<IDENTIFIER, 11, my_node>
<PUNCTUATOR, 19, ->>
<IDENTIFIER, 11, val>
<PUNCTUATOR, 19, ;>
<PUNCTUATOR, 19, }>
<PUNCTUATOR, 19, }>
<KEYWORD, 10, double>
<IDENTIFIER, 11, some_double_value>
<PUNCTUATOR, 19, =>
<FLOAT_CONSTANT, 13, 419.23e5>
<PUNCTUATOR, 19, ;>
<KEYWORD, 10, switch>
<PUNCTUATOR, 19, (>
<IDENTIFIER, 11, c>
<PUNCTUATOR, 19, )>
<PUNCTUATOR, 19, {>
<SINGLE_LINE_COMMENT, 17>
<KEYWORD, 10, case>
<CHARACTER_CONSTANT, 15, 'A'>
<PUNCTUATOR, 19, :>
<IDENTIFIER, 11, lower_case>
<PUNCTUATOR, 19, (>
<IDENTIFIER, 11, c>
<PUNCTUATOR, 19, )>
<PUNCTUATOR, 19, ;>
<KEYWORD, 10, break>
<PUNCTUATOR, 19, ;>
<KEYWORD, 10, case>
<CHARACTER_CONSTANT, 15, 'B'>
<PUNCTUATOR, 19, :>
<IDENTIFIER, 11, lower_case>
<PUNCTUATOR, 19, (>
<IDENTIFIER, 11, c>
<PUNCTUATOR, 19, )>
<PUNCTUATOR, 19, ;>
<KEYWORD, 10, break>
<PUNCTUATOR, 19, ;>
<KEYWORD, 10, case>
<CHARACTER_CONSTANT, 15, 'C'>
<PUNCTUATOR, 19, :>
<IDENTIFIER, 11, lower_case>
<PUNCTUATOR, 19, (>
<IDENTIFIER, 11, c>
<PUNCTUATOR, 19, )>
<PUNCTUATOR, 19, ;>
<KEYWORD, 10, break>
<PUNCTUATOR, 19, ;>
<KEYWORD, 10, default>
<PUNCTUATOR, 19, :>
<IDENTIFIER, 11, printf>
<PUNCTUATOR, 19, (>
<STRING_LITERAL, 16, "Already Lower Case">
<PUNCTUATOR, 19, )>
<PUNCTUATOR, 19, ;>
<PUNCTUATOR, 19, }>
<KEYWORD, 10, return>
<INTEGER_CONSTANT, 12, 0>
<PUNCTUATOR, 19, ;>
<PUNCTUATOR, 19, }>
